"Path","Root","Extension","GeneratedOrOutput","LikelySystem"
"Data/Scripts/Custom/Access Level Stone [2.0]/AccessLevelStone.cs","Data/Scripts/Custom",".cs","False","Custom:Access Level Stone [2.0]"
"Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs","Data/Scripts/Custom",".cs","False","Custom:AnimalSystem"
"Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/FaeryShapeChangeStone.cs","Data/Scripts/Custom",".cs","False","Custom:AnimalSystem"
"Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/FelinusShapeChangeStone.cs","Data/Scripts/Custom",".cs","False","Custom:AnimalSystem"
"Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/RatShapeChangeStone.cs","Data/Scripts/Custom",".cs","False","Custom:AnimalSystem"
"Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/WolvenShapeChangeStone.cs","Data/Scripts/Custom",".cs","False","Custom:AnimalSystem"
"Data/Scripts/Custom/BoatNavigationTotem/BoatNavigationTotam.cs","Data/Scripts/Custom",".cs","False","Custom:BoatNavigationTotem"
"Data/Scripts/Custom/BondInfo/BondInfo.cs","Data/Scripts/Custom",".cs","False","Custom:BondInfo"
"Data/Scripts/Custom/Book Publisher [2.0]/BookBuyInfo.cs","Data/Scripts/Custom",".cs","False","Custom:Book Publisher [2.0]"
"Data/Scripts/Custom/Book Publisher [2.0]/PublishedBook.cs","Data/Scripts/Custom",".cs","False","Custom:Book Publisher [2.0]"
"Data/Scripts/Custom/Book Publisher [2.0]/Publisher.cs","Data/Scripts/Custom",".cs","False","Custom:Book Publisher [2.0]"
"Data/Scripts/Custom/Book Publisher [2.0]/SBPublisher.cs","Data/Scripts/Custom",".cs","False","Custom:Book Publisher [2.0]"
"Data/Scripts/Custom/Book Publisher [2.0]/XmlBook.cs","Data/Scripts/Custom",".cs","False","Custom:Book Publisher [2.0]"
"Data/Scripts/Custom/CEO's GM Hiding Stone [2.0]/gmhidingstone.cs","Data/Scripts/Custom",".cs","False","Custom:CEO's GM Hiding Stone [2.0]"
"Data/Scripts/Custom/Champions/Items/PlagueBeastBackpack.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Items/PlagueBeastBlood.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Items/PlagueBeastGland.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Items/PlagueBeastHeart.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Items/PlagueBeastInnard.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Items/PlagueBeastMutationCore.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Items/PlagueBeastOrgans.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Items/PlagueBeastVein.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Items/UnholyBone.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Adimarchus.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Bahamut.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Balar.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Brona.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Conan.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Demogorgon.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Elric.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/GrimReaper.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Hercules.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/KingArthur.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Kronos.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Lolth.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/LordVerminaard.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Merlin.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Nosferatu.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Orcus.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/RedSonja.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Saruman.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Talos.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Thor.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Tiamat.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Treebeard.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Vecna.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Volturnus.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Zeus.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Barracoon.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Ilhenir.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/LordOaks.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Mephitis.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Neira.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Rikktor.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Semidar.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Serado.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
