"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Custom\Government System\Resourcebox\ResourceBoxGump.cs","Custom\Government System\Resourcebox\ResourceBoxGump.cs","Data/Scripts/Custom/Government System/Resourcebox/ResourceBoxGump.cs","False","False","MissingCompileTarget","Custom:Government System"
"Custom\PvPConsent\PKNONPKGUMP.cs","Custom\PvPConsent\PKNONPKGUMP.cs","Data/Scripts/Custom/PvPConsent/PKNONPKGUMP.cs","False","False","MissingCompileTarget","Custom:PvPConsent"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Cooking\Package Systems\Crystal%27s Cheese System\CheeseForm_gump.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Cooking\Package Systems\Crystal's Cheese System\CheeseForm_gump.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Cooking/Package Systems/Crystal's Cheese System/CheeseForm_gump.cs","False","False","MissingCompileTarget","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Crops\UpRootGump.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Crops\UpRootGump.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Crops/UpRootGump.cs","False","False","MissingCompileTarget","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\XMLSpawner\XmlAttach\XmlGetAttachGump.cs","Custom\XMLSpawner\XmlAttach\XmlGetAttachGump.cs","Data/Scripts/Custom/XMLSpawner/XmlAttach/XmlGetAttachGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\CTFGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\CTFGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/CTFGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\DeathBallGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\DeathBallGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/DeathBallGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\DeathmatchGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\DeathmatchGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/DeathmatchGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\KingOfTheHillGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\KingOfTheHillGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/KingOfTheHillGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\LastManStandingGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\LastManStandingGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/LastManStandingGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\TeamDeathballGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\TeamDeathballGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/TeamDeathballGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\TeamDeathmatchGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\TeamDeathmatchGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/TeamDeathmatchGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\TeamKotHGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\TeamKotHGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/TeamKotHGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\TeamLMSGump.cs","Custom\XMLSpawner\XmlPoints PvP\ChallengeGames\TeamLMSGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/TeamLMSGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlPoints PvP\PointsRewardGump.cs","Custom\XMLSpawner\XmlPoints PvP\PointsRewardGump.cs","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/PointsRewardGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlQuest\QuestLogGump.cs","Custom\XMLSpawner\XmlQuest\QuestLogGump.cs","Data/Scripts/Custom/XMLSpawner/XmlQuest/QuestLogGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlQuest\QuestRewardGump.cs","Custom\XMLSpawner\XmlQuest\QuestRewardGump.cs","Data/Scripts/Custom/XMLSpawner/XmlQuest/QuestRewardGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
