"Path","IncludedInScriptsProject","Issue","LikelySystem"
"Data/Scripts/Custom/AIOverhaul/AITacticalTargeting.cs","False","UnincludedSource","Custom:AIOverhaul"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/BackpackClone.cs","False","UnincludedSource","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/CharacterClone.cs","False","UnincludedSource","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/CheckClonesCommand.cs","False","UnincludedSource","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/CloneThings.cs","False","UnincludedSource","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/EtherealMountClone.cs","False","UnincludedSource","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/MountClone.cs","False","UnincludedSource","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/Government System/GovernmentTestingMode.cs","False","UnincludedSource","Custom:Government System"
"Data/Scripts/Custom/Government System/Commands/GovernmentTestingCommand.cs","False","UnincludedSource","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ResourceBoxGump.cs","False","UnincludedSource","Custom:Government System"
"Data/Scripts/Custom/PvPConsent/Gumps/PKNONPKGUMP.cs","False","UnincludedSource","Custom:PvPConsent"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Cooking/Package Systems/Crystal's Cheese System/Gumps/CheeseForm_gump.cs","False","UnincludedSource","Custom:Vhaerun's CRL Homestead System [2.0]"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Crops/Gumps/UpRootGump.cs","False","UnincludedSource","Custom:Vhaerun's CRL Homestead System [2.0]"
"Data/Scripts/Custom/XMLSpawner/Gumps/XmlSpawnerGumps.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlAttach/Gumps/XmlGetAttachGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/CTFGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/DeathBallGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/DeathmatchGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/KingOfTheHillGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/LastManStandingGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/TeamDeathballGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/TeamDeathmatchGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/TeamKotHGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/ChallengeGames/Gumps/TeamLMSGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/Gumps/PointsRewardGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlQuest/Gumps/QuestLogGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlQuest/Gumps/QuestRewardGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlQuest/Gumps/XmlPlayerQuestGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlQuest/Gumps/XmlQuestBookGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlQuest/Gumps/XmlQuestGumps.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlQuest/Gumps/XmlQuestHolderGumps.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlUtils/Gumps/XmlCategorizedAddGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlUtils/Gumps/XmlPartialCategorizedAddGump.cs","False","UnincludedSource","Custom:XMLSpawner"
"Data/Scripts/Items/Boats/Gumps/ConfirmDryDockGump.cs","False","UnincludedSource","Items:Boats"
"Data/Scripts/Items/Boats/Gumps/FindboatGump.cs","False","UnincludedSource","Items:Boats"
"Data/Scripts/Items/Boats/Gumps/TillerManGump.cs","False","UnincludedSource","Items:Boats"
"Data/Scripts/Items/Books/BulletinBoards/Gumps/BoardGump.cs","False","UnincludedSource","Items:Books"
"Data/Scripts/Items/Gifts/Gumps/Crystal Token Gump.cs","False","UnincludedSource","Items:Gifts"
"Data/Scripts/Items/Gifts/Gumps/NinthAnniversaryCoinGump.cs","False","UnincludedSource","Items:Gifts"
"Data/Scripts/Items/Gifts/Gumps/Shadow Token Gump.cs","False","UnincludedSource","Items:Gifts"
"Data/Scripts/Items/Houses/Monopoly/Gumps/Error Reporting/Gumps/ErrorsGump.cs","False","UnincludedSource","Items:Houses"
"Data/Scripts/Items/Houses/Monopoly/Gumps/Error Reporting/Gumps/ErrorsNotifyGump.cs","False","UnincludedSource","Items:Houses"
"Data/Scripts/Items/Houses/Remodeling/Gumps/ConfirmRemoveGump.cs","False","UnincludedSource","Items:Houses"
"Data/Scripts/Items/Houses/Remodeling/Gumps/LawnGump.cs","False","UnincludedSource","Items:Houses"
"Data/Scripts/Items/Houses/Remodeling/Gumps/LawnSecurityGump.cs","False","UnincludedSource","Items:Houses"
"Data/Scripts/Items/Houses/Remodeling/Gumps/ShantyGump.cs","False","UnincludedSource","Items:Houses"
"Data/Scripts/Items/Houses/Remodeling/Gumps/ShantySecurityGump.cs","False","UnincludedSource","Items:Houses"
"Data/Scripts/Items/Magical/Gifts/Gumps/GiftGump.cs","False","UnincludedSource","Items:Magical"
"Data/Scripts/Items/Misc/Games/LiarsDice/Gumps/CallBluffGump.cs","False","UnincludedSource","Items:Misc"
"Data/Scripts/Items/Misc/Games/LiarsDice/Gumps/ExitDiceGump.cs","False","UnincludedSource","Items:Misc"
"Data/Scripts/Items/Misc/Games/LiarsDice/Gumps/GameDiceGump.cs","False","UnincludedSource","Items:Misc"
"Data/Scripts/Items/Misc/Games/LiarsDice/Gumps/NewDiceGameGump.cs","False","UnincludedSource","Items:Misc"
"Data/Scripts/Items/Misc/Games/LiarsDice/Gumps/StatusDiceGump.cs","False","UnincludedSource","Items:Misc"
"Data/Scripts/Items/Special/House Raffle/Gumps/HouseRaffleManagementGump.cs","False","UnincludedSource","Items:Special"
"Data/Scripts/Items/Trades/Magical/RunebookLogging.cs","False","UnincludedSource","Items:Trades"
"Data/Scripts/Magic/Bard/Gumps/SongBookGump.cs","False","UnincludedSource","Magic:Bard"
"Data/Scripts/Magic/Death Knight/Gumps/DeathKnightSpellBookGump.cs","False","UnincludedSource","Magic:Death Knight"
"Data/Scripts/Magic/Elementalism/Gumps/ElementalSpellbookGump.cs","False","UnincludedSource","Magic:Elementalism"
"Data/Scripts/Magic/Holy Man/Gumps/HolyManSpellBookGump.cs","False","UnincludedSource","Magic:Holy Man"
"Data/Scripts/Magic/Jedi/Gumps/JediSpellBookGump.cs","False","UnincludedSource","Magic:Jedi"
"Data/Scripts/Magic/Mystic/Gumps/MysticSpellBookGump.cs","False","UnincludedSource","Magic:Mystic"
"Data/Scripts/Magic/Research/Gumps/AncientSpellBookGump.cs","False","UnincludedSource","Magic:Research"
