"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Custom\Access Level Stone [2.0]\AccessLevelStone.cs","Custom\Access Level Stone [2.0]\AccessLevelStone.cs","Data/Scripts/Custom/Access Level Stone [2.0]/AccessLevelStone.cs","True","True","","Custom:Access Level Stone [2.0]"
"Custom\Combat\AIOverhaul\AITacticalTargeting.cs","Custom\Combat\AIOverhaul\AITacticalTargeting.cs","Data/Scripts/Custom/Combat/AIOverhaul/AITacticalTargeting.cs","True","True","","Custom:Combat"
"Custom\AnimalSystem\ShapeShiftStones\DragonShapeChangeStone-body.cs","Custom\AnimalSystem\ShapeShiftStones\DragonShapeChangeStone-body.cs","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs","True","True","","Custom:AnimalSystem"
"Custom\AnimalSystem\ShapeShiftStones\FaeryShapeChangeStone.cs","Custom\AnimalSystem\ShapeShiftStones\FaeryShapeChangeStone.cs","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/FaeryShapeChangeStone.cs","True","True","","Custom:AnimalSystem"
"Custom\AnimalSystem\ShapeShiftStones\FelinusShapeChangeStone.cs","Custom\AnimalSystem\ShapeShiftStones\FelinusShapeChangeStone.cs","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/FelinusShapeChangeStone.cs","True","True","","Custom:AnimalSystem"
"Custom\AnimalSystem\ShapeShiftStones\RatShapeChangeStone.cs","Custom\AnimalSystem\ShapeShiftStones\RatShapeChangeStone.cs","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/RatShapeChangeStone.cs","True","True","","Custom:AnimalSystem"
"Custom\AnimalSystem\ShapeShiftStones\WolvenShapeChangeStone.cs","Custom\AnimalSystem\ShapeShiftStones\WolvenShapeChangeStone.cs","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/WolvenShapeChangeStone.cs","True","True","","Custom:AnimalSystem"
"Custom\BoatNavigationTotem\BoatNavigationTotam.cs","Custom\BoatNavigationTotem\BoatNavigationTotam.cs","Data/Scripts/Custom/BoatNavigationTotem/BoatNavigationTotam.cs","True","True","","Custom:BoatNavigationTotem"
"Custom\BondInfo\BondInfo.cs","Custom\BondInfo\BondInfo.cs","Data/Scripts/Custom/BondInfo/BondInfo.cs","True","True","","Custom:BondInfo"
"Custom\Book Publisher [2.0]\BookBuyInfo.cs","Custom\Book Publisher [2.0]\BookBuyInfo.cs","Data/Scripts/Custom/Book Publisher [2.0]/BookBuyInfo.cs","True","True","","Custom:Book Publisher [2.0]"
"Custom\Book Publisher [2.0]\PublishedBook.cs","Custom\Book Publisher [2.0]\PublishedBook.cs","Data/Scripts/Custom/Book Publisher [2.0]/PublishedBook.cs","True","True","","Custom:Book Publisher [2.0]"
"Custom\Book Publisher [2.0]\Publisher.cs","Custom\Book Publisher [2.0]\Publisher.cs","Data/Scripts/Custom/Book Publisher [2.0]/Publisher.cs","True","True","","Custom:Book Publisher [2.0]"
"Custom\Book Publisher [2.0]\SBPublisher.cs","Custom\Book Publisher [2.0]\SBPublisher.cs","Data/Scripts/Custom/Book Publisher [2.0]/SBPublisher.cs","True","True","","Custom:Book Publisher [2.0]"
"Custom\Book Publisher [2.0]\XmlBook.cs","Custom\Book Publisher [2.0]\XmlBook.cs","Data/Scripts/Custom/Book Publisher [2.0]/XmlBook.cs","True","True","","Custom:Book Publisher [2.0]"
"Custom\CEO%27s GM Hiding Stone [2.0]\gmhidingstone.cs","Custom\CEO's GM Hiding Stone [2.0]\gmhidingstone.cs","Data/Scripts/Custom/CEO's GM Hiding Stone [2.0]/gmhidingstone.cs","True","True","","Custom:CEO's GM Hiding Stone [2.0]"
"Custom\Champions\Mobiles\Champs-UO\Barracoon.cs","Custom\Champions\Mobiles\Champs-UO\Barracoon.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Barracoon.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-UO\Ilhenir.cs","Custom\Champions\Mobiles\Champs-UO\Ilhenir.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Ilhenir.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\PlagueBeastBackpack.cs","Custom\Champions\Items\PlagueBeastBackpack.cs","Data/Scripts/Custom/Champions/Items/PlagueBeastBackpack.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\PlagueBeastBlood.cs","Custom\Champions\Items\PlagueBeastBlood.cs","Data/Scripts/Custom/Champions/Items/PlagueBeastBlood.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\PlagueBeastGland.cs","Custom\Champions\Items\PlagueBeastGland.cs","Data/Scripts/Custom/Champions/Items/PlagueBeastGland.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\PlagueBeastHeart.cs","Custom\Champions\Items\PlagueBeastHeart.cs","Data/Scripts/Custom/Champions/Items/PlagueBeastHeart.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\PlagueBeastInnard.cs","Custom\Champions\Items\PlagueBeastInnard.cs","Data/Scripts/Custom/Champions/Items/PlagueBeastInnard.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\PlagueBeastMutationCore.cs","Custom\Champions\Items\PlagueBeastMutationCore.cs","Data/Scripts/Custom/Champions/Items/PlagueBeastMutationCore.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\PlagueBeastOrgans.cs","Custom\Champions\Items\PlagueBeastOrgans.cs","Data/Scripts/Custom/Champions/Items/PlagueBeastOrgans.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\PlagueBeastVein.cs","Custom\Champions\Items\PlagueBeastVein.cs","Data/Scripts/Custom/Champions/Items/PlagueBeastVein.cs","True","True","","Custom:Champions"
"Custom\Champions\Items\UnholyBone.cs","Custom\Champions\Items\UnholyBone.cs","Data/Scripts/Custom/Champions/Items/UnholyBone.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-UO\LordOaks.cs","Custom\Champions\Mobiles\Champs-UO\LordOaks.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/LordOaks.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-UO\Mephitis.cs","Custom\Champions\Mobiles\Champs-UO\Mephitis.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Mephitis.cs","True","True","","Custom:Champions"
